> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2201:      "type": "liquibase.change.core.AddUniqueConstraintChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2205:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2207:      "type": "liquibase.change.core.AddUniqueConstraintChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2211:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2213:      "type": "liquibase.change.core.AlterSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2227:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2229:      "type": "liquibase.change.core.AlterSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2275:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2277:      "type": "liquibase.change.core.AlterSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2323:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2325:      "type": "liquibase.change.core.AlterSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2335:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2337:      "type": "liquibase.change.core.AlterSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2407:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2409:      "type": "liquibase.change.core.AlterSequenceChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2413:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2415:      "type": "liquibase.change.core.AlterSequenceChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2419:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2421:      "type": "liquibase.change.core.AlterSequenceChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2425:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2427:      "type": "liquibase.change.core.AlterSequenceChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2431:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2433:      "type": "liquibase.change.core.CreateIndexChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2451:        "typeReached": "liquibase.change.core.CreateIndexChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2453:      "type": "liquibase.change.core.CreateIndexChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2499:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2501:      "type": "liquibase.change.core.CreateIndexChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2565:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2567:      "type": "liquibase.change.core.CreateIndexChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2571:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2573:      "type": "liquibase.change.core.CreateIndexChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2577:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2579:      "type": "liquibase.change.core.CreateIndexChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2583:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2585:      "type": "liquibase.change.core.CreateIndexChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2589:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2591:      "type": "liquibase.change.core.CreateProcedureChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2601:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2603:      "type": "liquibase.change.core.CreateProcedureChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2607:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2609:      "type": "liquibase.change.core.CreateProcedureChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2613:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2615:      "type": "liquibase.change.core.CreateProcedureChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2619:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2621:      "type": "liquibase.change.core.CreateProcedureChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2625:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2627:      "type": "liquibase.change.core.CreateSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2641:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2643:      "type": "liquibase.change.core.CreateSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2693:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2695:      "type": "liquibase.change.core.CreateSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2745:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2747:      "type": "liquibase.change.core.CreateSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2757:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2759:      "type": "liquibase.change.core.CreateSequenceChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2835:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2837:      "type": "liquibase.change.core.CreateSequenceChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2841:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2843:      "type": "liquibase.change.core.CreateSequenceChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2847:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2849:      "type": "liquibase.change.core.CreateSequenceChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2853:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2855:      "type": "liquibase.change.core.CreateSequenceChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2859:        "typeReached": "liquibase.command.core.helpers.AbstractChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2861:      "type": "liquibase.change.core.CreateTableChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2883:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2885:      "type": "liquibase.change.core.CreateTableChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2890:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2892:      "type": "liquibase.change.core.CreateTableChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2896:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2898:      "type": "liquibase.change.core.CreateTableChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2902:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2904:      "type": "liquibase.change.core.CreateTableChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2908:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2910:      "type": "liquibase.change.core.CreateTableChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2914:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2916:      "type": "liquibase.change.core.CreateViewChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2930:        "typeReached": "liquibase.change.core.CreateViewChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2932:      "type": "liquibase.change.core.CreateViewChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2978:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2980:      "type": "liquibase.change.core.CreateViewChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3050:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3052:      "type": "liquibase.change.core.CreateViewChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3056:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3058:      "type": "liquibase.change.core.CreateViewChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3062:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3064:      "type": "liquibase.change.core.CreateViewChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3068:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3070:      "type": "liquibase.change.core.CreateViewChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3074:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3076:      "type": "liquibase.change.core.DeleteDataChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3080:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3082:      "type": "liquibase.change.core.DeleteDataChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3086:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3088:      "type": "liquibase.change.core.DeleteDataChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3092:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3094:      "type": "liquibase.change.core.DeleteDataChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3098:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3100:      "type": "liquibase.change.core.DropAllForeignKeyConstraintsChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3104:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3106:      "type": "liquibase.change.core.DropAllForeignKeyConstraintsChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3110:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3112:      "type": "liquibase.change.core.DropAllForeignKeyConstraintsChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3116:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3118:      "type": "liquibase.change.core.DropAllForeignKeyConstraintsChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3122:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3124:      "type": "liquibase.change.core.DropColumnChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3138:        "typeReached": "liquibase.change.core.DropColumnChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3140:      "type": "liquibase.change.core.DropColumnChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3166:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3168:      "type": "liquibase.change.core.DropColumnChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3202:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3204:      "type": "liquibase.change.core.DropColumnChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3208:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3210:      "type": "liquibase.change.core.DropColumnChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3214:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3216:      "type": "liquibase.change.core.DropColumnChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3220:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3222:      "type": "liquibase.change.core.DropColumnChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3226:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3228:      "type": "liquibase.change.core.DropDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3242:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3244:      "type": "liquibase.change.core.DropDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3270:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3272:      "type": "liquibase.change.core.DropDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3298:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3300:      "type": "liquibase.change.core.DropDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3314:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3316:      "type": "liquibase.change.core.DropDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3356:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3358:      "type": "liquibase.change.core.DropDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3362:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:3364:      "type": "liquibase.change.core.DropDefaultValueChange"
